pokemonId,pokemonName,ndexId,moveIds,generation
1,bulbasaur,1,"130,237,388,45",4
3,venusaur,3,"290,412,431,438",4
3,venusaur,3,"22,200,431,164",4
27,rattata,19,"91,33,154,283",4
27,rattata,19,"253,451,172,179",4
63,venonat,48,"290,234,72,174",4
63,venonat,48,"36,193,148,390",4
63,venonat,48,"193,103,97,33",4
89,machop,66,"398,96,263,53",4
89,machop,66,"418,358,223,43",4
89,machop,66,"227,126,67,99",4
114,farfetchd,83,"18,36,130,163",4
162,starmie,121,"416,129,192,229",4
184,porygon,137,"160,247,174,263",4
431,castform-sunny,351,"412,196,181,387",4
431,castform-sunny,351,"352,52,156,76",4
433,castform-snowy,351,"240,53,55,181",4
479,deoxys-attack,386,"290,356,322,67",4
480,deoxys-defense,386,"419,375,94,92",4
481,deoxys-speed,386,"228,446,375,43",4
522,shellos-west-sea,422,"376,254,207,174",4
522,shellos-west-sea,422,"133,256,90,207",4
522,shellos-west-sea,422,"34,291,124,220",4
524,gastrodon-west-sea,423,"124,444,34,363",4
524,gastrodon-west-sea,423,"335,105,281,207",4
524,gastrodon-west-sea,423,"249,68,156,262",4
511,wormadam-sandy-cloak,413,"93,90,182,205",4
511,wormadam-sandy-cloak,413,"106,450,173,93",4
512,wormadam-trash-cloak,413,"173,283,429,219",4
591,rotom-mow,479,"268,451,247,182",4
601,giratina-altered,487,"220,396,434,246",4
601,giratina-altered,487,"156,180,425,246",4
601,giratina-altered,487,"444,467,314,180",4
586,rotom,479,"220,216,268,109",4
592,uxie,480,"262,326,7,219",4
602,giratina-origin,487,"337,29,467,219",4
607,shaymin-land,492,"189,387,63,465",4
587,rotom-heat,479,"451,268,261,85",4
587,rotom-heat,479,"289,466,435,180",4
589,rotom-frost,479,"173,399,435,109",4
590,rotom-fan,479,"84,271,220,189",4
608,shaymin-sky,492,"403,214,402,189",4
608,shaymin-sky,492,"363,94,416,465",4
608,shaymin-sky,492,"98,74,437,182",4
1368,arceus-normal,493,"434,371,92,105",4
1368,arceus-normal,493,"432,304,414,249",4
14,blastoise,9,"56,392,411,360",4
35,pikachu,25,"231,115,374,364",4
8,charizard,6,"15,403,5,52",4
8,charizard,6,"403,89,249,257",4
12,squirtle,7,"115,164,252,392",4
12,squirtle,7,"175,57,117,243",4
18,butterfree,12,"36,78,332,138",4
20,kakuna,14,"450,40,81,106",4
20,kakuna,14,"40,106,334,450",4
20,kakuna,14,"450,106,81,40",4
21,beedrill,15,"334,115,263,41",4
21,beedrill,15,"398,41,174,99",4
23,pidgey,16,"413,117,239,189",4
31,spearow,21,"184,239,43,206",4
33,ekans,23,"401,251,174,203",4
33,ekans,23,"317,256,342,51",4
34,arbok,24,"426,40,290,423",4
34,arbok,24,"290,423,342,114",4
38,sandshrew,27,"219,207,154,341",4
44,nidoqueen,31,"25,260,241,276",4
45,nidoran-m,32,"93,50,207,31",4
45,nidoran-m,32,"457,214,197,85",4
47,nidoking,34,"66,89,457,15",4
50,vulpix,37,"38,286,428,175",4
50,vulpix,37,"394,445,50,53",4
50,vulpix,37,"175,213,286,336",4
52,ninetales,38,"63,394,180,241",4
54,jigglypuff,39,"409,356,289,304",4
55,wigglytuff,40,"445,63,161,358",4
57,golbat,42,"114,103,416,18",4
