pokemon_form_tree_id,pokemon_form_id,transition_grid_position,transition_grid_text_markup,transition_grid_text_html,text_top_markup,text_top_html,text_bottom_markup,text_bottom_html,grid_column,grid_row
4,1296,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
5,21,,,,,,,,1,1
5,22,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Beedrillite;ITEM;beedrillite}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/beedrillite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Beedrillite</span><img src=""https://cdn.pokedb.org/a52c9521de45efb1c113c8d16f3536d2e50187ec4f29d00b15ba570f4193f51bw20h20"" width=""20"" height=""20"" alt=""Item Icon for Beedrillite"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",While holding {Beedrillite;ITEM;beedrillite},"While holding <a href=""/items/beedrillite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Beedrillite</span><img src=""https://cdn.pokedb.org/a52c9521de45efb1c113c8d16f3536d2e50187ec4f29d00b15ba570f4193f51bw20h20"" width=""20"" height=""20"" alt=""Item Icon for Beedrillite"" style=""width: 20px; height: 20px""></a>",,,2,1
6,25,,,,,,,,1,1
6,26,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Pidgeotite;ITEM;pidgeotite}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/pidgeotite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Pidgeotite</span><img src=""https://cdn.pokedb.org/3e798f8a8b74df7fca2567a753a79d6eef4a0da9d145ad7f474f02be332a5036w20h20"" width=""20"" height=""20"" alt=""Item Icon for Pidgeotite"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",While holding {Pidgeotite;ITEM;pidgeotite},"While holding <a href=""/items/pidgeotite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Pidgeotite</span><img src=""https://cdn.pokedb.org/3e798f8a8b74df7fca2567a753a79d6eef4a0da9d145ad7f474f02be332a5036w20h20"" width=""20"" height=""20"" alt=""Item Icon for Pidgeotite"" style=""width: 20px; height: 20px""></a>",,,2,1
7,35,,,,,,,,1,1
54,511,,,,Evolved from {Burmy;POKEMON;burmy}  - Sandy Cloak,"Evolved from <a href=""/pokemon/burmy"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Burmy</span><img src=""https://cdn.pokedb.org/233bb8cfaf118271f4207f08391bd8e3df95069619301f2cd9ebbbbe861f5b6fw40h40"" width=""20"" height=""20"" alt=""Pokemon Image for Burmy"" style=""width: 20px; height: 20px""></a>  - Sandy Cloak",,,2,1
7,1299,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
8,69,,,,,,,,1,1
8,1300,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
9,87,,,,,,,,1,1
9,88,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Alakazite;ITEM;alakazite}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/alakazite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Alakazite</span><img src=""https://cdn.pokedb.org/ac756d65bf367dc70b73e90a053cc08cbba0fafaf98822688bc766c52cc64f0bw20h20"" width=""20"" height=""20"" alt=""Item Icon for Alakazite"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",While holding {Alakazite;ITEM;alakazite},"While holding <a href=""/items/alakazite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Alakazite</span><img src=""https://cdn.pokedb.org/ac756d65bf367dc70b73e90a053cc08cbba0fafaf98822688bc766c52cc64f0bw20h20"" width=""20"" height=""20"" alt=""Item Icon for Alakazite"" style=""width: 20px; height: 20px""></a>",,,2,1
10,91,,,,,,,,1,1
10,1301,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
11,109,,,,,,,,1,1
11,111,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Slowbronite;ITEM;slowbronite}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/slowbronite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Slowbronite</span><img src=""https://cdn.pokedb.org/31efa9a36b9492581a92a9d91602d37099ff3f78f7fb5c5279910accf15d0189w20h20"" width=""20"" height=""20"" alt=""Item Icon for Slowbronite"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",While holding {Slowbronite;ITEM;slowbronite},"While holding <a href=""/items/slowbronite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Slowbronite</span><img src=""https://cdn.pokedb.org/31efa9a36b9492581a92a9d91602d37099ff3f78f7fb5c5279910accf15d0189w20h20"" width=""20"" height=""20"" alt=""Item Icon for Slowbronite"" style=""width: 20px; height: 20px""></a>",,,2,1
12,128,,,,,,,,2,1
67,607,,,,At night or after being frozen,At night or after being frozen,,,1,1
12,129,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Gengarite;ITEM;gengarite}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/gengarite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Gengarite</span><img src=""https://cdn.pokedb.org/672f8c7e96776098d9c4d244b94531780745285c216e7e1b4c7bcbb72ecb2971w20h20"" width=""20"" height=""20"" alt=""Item Icon for Gengarite"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",While holding {Gengarite;ITEM;gengarite},"While holding <a href=""/items/gengarite"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Gengarite</span><img src=""https://cdn.pokedb.org/672f8c7e96776098d9c4d244b94531780745285c216e7e1b4c7bcbb72ecb2971w20h20"" width=""20"" height=""20"" alt=""Item Icon for Gengarite"" style=""width: 20px; height: 20px""></a>",,,3,1
12,1302,right,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,1,1
13,134,,,,,,,,1,1
13,1303,left,"<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span>{Dynamax Band;ITEM;dynamax-band}</span>
  <span>{-;MISC;PLUS}</span>
  <span>{Gigantamax Factor;MISC;GIGANTAMAXFACTOR}</span>
  <span>{-;MISC;ARROWLR}</span>
</div>","<div class=""grid gap-1 justify-center justify-items-center items-center"">
  <span><a href=""/items/dynamax-band"" style=""display: inline-flex; gap: 0.25rem; font-weight: 700""><span>Dynamax Band</span><img src=""https://cdn.pokedb.org/a68508ad627362373ffd1ee0b3f07dc45b5e367c90559ff295217a6864275871w20h20"" width=""20"" height=""20"" alt=""Item Icon for Dynamax Band"" style=""width: 20px; height: 20px""></a></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/plus.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><span style=""text-transform: uppercase; font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, 'Liberation Mono', 'Courier New', monospace;"">Gigantamax Factor</span><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/gigantamax_factor.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
  <span><span style=""display: inline-flex; gap: 0.25rem""><img src=""https://cdn.pokedb.org/cdn_assets/meta_assets/icons/effect_conversion/arrow_left_right.webp"" width=""24"" height=""24"" alt=""stat img"" style=""width: 24px; height: 24px""></span></span>
</div>",Lasts three turns,Lasts three turns,,,2,1
14,155,,,,,,,,1,1
